Study Ref;Taxon;Effect size (day/degree increase);Precision (SE);Sample size (Years);Sample Size (Sites);SamplesTotal;(Country);Moderator 3 (phenological measure);Moderator 4 (Analysis type);(Years);p-value;Moderator(Latitude);Moderator(Years);Moderator(Voltinism)
1;Thymelicus sylvestris;-4.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Ochlodes venata;-5.1;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Erynnis tages;-6.2;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Pyrgus malvae;0.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Anthocharis cardamines;-1.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Callophrys rubi;-1.8;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Quercusia quercus;-2.1;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Lysandra coridon;-7.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Limenitis camilla;-4.8;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Clossiana selene;-1.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Clossiana euphrosyne;-1.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Argynnis aglaja;-0.3;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Argynnis paphia;-5.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Melanargia galathea;-4.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Hipparchia semele;-3.3;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Pyronia tithonus;-7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Maniola jurtina;-4.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Aphantopus hyperantus;-3;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Gonepteryx rhamni;-4.4;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Inachis io;-6.6;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Pieris brassicae;-9.3;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Pieris napi;-0.4;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Pieris rapae;-3.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Lycaena phlaeas;-2.4;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.05;;;
1;Aricia agestis;-3.7;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.05;;;
1;Polyommatus icarus;-2.5;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.01;;;
1;Lysandra bellargus;-11.8;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Celastrina argiolus;;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;;;;
1;Vanessa atalanta;-9.2;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Cynthia cardui;;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;;;;
1;Aglais urticae;-1.9;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.05;;;
1;Polygonia c-album;-5.4;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Pararge aegeria;-10.2;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Lasiommata megera;-8.2;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
1;Coenonympha pamphilus;-2.5;;23;;23;Britain;Appearance Mean First;Temporal;1976–1998;0.001;;;
2;Pieris brassicae;-5.26;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Pieris rapae;-3.34;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Pieris napi;-3.43;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Anthocharis cardamines;-3.77;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Lycaena phlaeas;-4.89;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Celastrina argiolus;-4.33;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Vanessa atalanta;-5.03;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;;;;
2;Vanessa cardui;-8.02;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;;;;
2;Araschnia levana;-4.12;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Issoria lathonia;-9.27;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;0.05;;;
2;Pararge aegeria;-4.33;;13;;13;Netherlands;Quarter of all first appearances were first observed;Temporal;1992-2005;;;;
3;Ancyloxypha numitor;3.03;1.515306122;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.03;40.125;12;Multivoltine
3;Asterocampa celtis;1.35;2.051020408;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.502;40.125;12;Multivoltine
3;Celastrina ladon;0.574;1.22755102;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.658;40.125;12;Multivoltine
3;Celastrina neglecta;-2.62;1.529081633;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.072;40.125;12;Multivoltine
3;Cercyonis pegala;-0.555;0.875;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.508;40.125;12;Univoltine
3;Colias eurytheme;0.499;1.704591837;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.758;40.125;12;Multivoltine
3;Colias philodice;-5.11;2.020408163;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.006;40.125;12;Multivoltine
3;Cupido comyntas;-1.05;2.204081633;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.608;40.125;12;Multivoltine
3;Epargyreus clarus;-4.73;1.658163265;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.001;40.125;12;Univoltine
3;Erynnis baptisiae;-0.707;4.687244898;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.886;40.125;12;Multivoltine
3;Limenitis archippus;5.5;1.87244898;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.008;40.125;12;Multivoltine
3;Megisto cymela;-1.53;0.620918367;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.018;40.125;12;Univoltine
3;Papilio glaucus;-4.3;1.418367347;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.001;40.125;12;Multivoltine
3;Papilio troilus;-1.4;2.020408163;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.518;40.125;12;Multivoltine
3;Phyciodes tharos;-0.487;1.120918367;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.692;40.125;12;Multivoltine
3;Pieris rapae;4.06;1.020408163;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.001;40.125;12;Multivoltine
3;Polites peckius;5.78;1.821428571;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.002;40.125;12;Multivoltine
3;Speyeria cybele;-2.77;6.183673469;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.001;40.125;12;Univoltine
3;Thymelicus lineola;-2.62;0.668367347;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.048;40.125;12;Univoltine
3;Vanessa atalanta;-0.911;1.490306122;;83;83;USA (Ohio);Appearance Mean First;Spatial;1996-2008;0.564;40.125;12;Multivoltine
6;Pieris rapae;-0.203;0.03;;52;52;Spain;Appearance Mean First;Temporal;1952-2004;0.001;39.875;52;Multivoltine
11;Callophrys augustinus;-5.35;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0001;42.375;23;
11;Callophrys henrici;-4.2;1.2;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0033;42.375;23;Univoltine
11;Callophrys irus;-4.43;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0024;42.375;23;
11;Callophrys niphon;-5.64;0.61;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0001;42.375;23;Multivoltine
11;Satyrium acadicum;-3.04;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0353;42.375;23;
11;Satyrium calanus;-3.54;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0001;42.375;23;
11;Satyrium edwardsii;-1.41;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0576;42.375;23;
11;Satyrium liparops;-3.42;0.62;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1895-2009;0.0001;42.375;114;Univoltine
11;Satyrium titus;-1.63;;23;;23;USA(Massachusetts);Observed 20% first appearances ;Temporal;1986-2009;0.0026;42.375;23;
16;Thymelicus sylvestris;-6.41;0.852040816;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Hesperia comma;-4.35;3.821428571;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Ochlodes sylvanus;-6.76;0.632653061;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Erynnis tages;-5.68;0.5;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Pyrgus malvae;-6;0.729591837;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Anthocharis cardamines;-7.21;0.571428571;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Callophrys rubi;-5.42;0.423469388;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Polyommatus coridon;-5.22;0.734693878;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Limenitis camilla;-7.83;0.494897959;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Boloria selene;-6.25;0.994897959;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Boloria euphrosyne;-6.96;0.637755102;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Argynnis adippe;-6.22;0.780612245;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Argynnis aglaja;-4.62;0.806122449;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Argynnis paphia;-5.53;0.862244898;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Euphydryas aurinia;-6.97;0.928571429;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Melanargia galathea;-6.92;0.581632653;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Hipparchia semele;-3.74;0.698979592;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Pyronia tithonus;-6.13;0.408163265;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Maniola jurtina;-4.54;0.780612245;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Aphantopus hyperantus;-6.52;0.448979592;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Gonepteryx rhamni;-8.31;0.785714286;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Aglais io;-7.6;0.979591837;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Pieris rapae;-9.07;0.892857143;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Pieris napi;-8.21;0.668367347;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Pieris brassicae;-8.1;0.607142857;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Lycaena phlaeas;-6.73;0.551020408;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Cupido minimus;-4.98;0.653061224;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Univoltine
16;Aricia agestis;-6.23;0.581632653;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Polyommatus icarus;-7.04;0.933673469;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Celastrina argiolus;-5.89;0.540816327;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
16;Lasiommata megera;-7.33;0.387755102;37;;37;Britain;Appearance Mean First;Temporal;1975-2012;;54;37;Multivoltine
29;Pieris rapae;-6.1;0.7;64;;64;Britain;Appearance Mean First;Temporal;1883-1947;0.001;52.5;64;Multivoltine
29;Anthocharis cardamines;-5.6;0.5;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Univoltine
29;Maniola jurtina;-4.2;0.8;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Univoltine
29;Lycaena phlaeas;-9.2;1.8;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Multivoltine
29;Celastrina argiolus;-8.7;1.4;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Multivoltine
29;Coenonympha pamphilus;-7.1;1.2;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Multivoltine
29;Polyommatus icarus;-5.5;1.2;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Multivoltine
