Study Ref;Taxon;Effect size (day/degree increase);Precision (SE);Sample size (Years);Sample Size (Sites);SamplesTotal;(Country);Moderator 3 (phenological measure);Moderator 4 (Analysis type);(Years);p-value;Moderator(Latitude);Moderator(Years);Moderator(Voltinism)
29;Ochlodes sylvanus;-5.4;1;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Univoltine
29;Vanessa cardui;-10.7;3.8;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.05;52.5;81;Multivoltine
29;Vanessa atalanta;-9.5;2.3;81;;81;Britain;Appearance Mean First;Temporal;1883-1947/1976-1993;0.001;52.5;81;Univoltine
32;Aglais io;-7.100041763;0.310106422;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Aglais urticae;-4.498209166;0.331459796;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Anthocharis cardamines;-4.712682562;0.433396131;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Apatura iris;-3.433043719;1.174778078;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Aphantopus hyperantus;-0.417172276;0.464554999;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Aporia crataegi;-3.748325601;0.758590882;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Araschnia levana;-3.024144772;0.475884353;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Argynnis aglaja;-1.465562801;1.250492648;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Argynnis paphia;-1.165576542;0.443084575;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Aricia agestis;1.830608829;0.834791288;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Boloria selene;-2.764566362;1.469515017;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Brenthis ino;-1.900271504;1.710579198;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Callophrys rubi;-4.088703199;1.114625201;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Carterocephalus palaemon;-2.55145896;0.890521777;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Celastrina argiolus;-3.277859807;0.649513592;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Coenonympha arcania;-3.588645241;0.97398946;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Coenonympha pamphilus;-1.124629485;0.406929903;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Colias hyale;4.24168515;0.79625999;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Multivoltine
32;Cupido minimus;-1.206337819;0.994835963;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Cyaniris semiargus;1.531755347;0.89139521;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Erebia ligea;1.770388611;1.068487895;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Erynnis tages;-0.942757456;0.995239448;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Gonepteryx rhamni;-4.717663834;0.316835944;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Hamearis lucina;-2.679655164;1.564386328;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
32;Hesperia comma;2.153770145;1.790740197;;;;Germany;Mean Day of Record in GBIF;Temporal;1980-2020;;51;40;Univoltine
41;Ochlodes sylvanus;-6.6;;11;;11;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Gonepteryx rhamni;-4.8;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Anthocharis cardamines;-5;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Pieris brassicae;-4.1;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Pieris napi;-4.4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Pieris rapae;-6;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Lycaena phlaeas;-5.4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Callophrys rubi;-3.2;;10;;10;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Celastrina argiolus;-4.9;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Polyommatus icarus;-6.4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Pararge aegeria;-5.4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Coenonympha pamphilus;-3.2;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.01;;;
41;Pyronia tithonus;-3.7;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Aphantopus hyperantus;-4.8;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Maniola jurtina;-8.9;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Aglais io;-6;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Polygonia c-album;-5.4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Araschnia levana;-3.6;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Alliaria petiolata;-4;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
41;Cardamine pratensis;-3.8;;13;;13;Netherlands;Appearance Mean First;Temporal;2001-2013;0.001;;;
47;Aporia crataegi;-6.58;0.4;;11;11;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Argynnis paphia;-5.3;0.5;;10;10;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Coenonympha arcania;-3.11;5.4;;9;9;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Euphydryas aurinia;-7.64;0.63;;11;11;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Fabriciana adippe;-5.94;0.58;;7;7;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Fabriciana niobe;-5.17;1.3;;16;16;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Hesperia comma;-4;0.44;;14;14;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Hipparchia hermione;-3.9;0.47;;15;15;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Hipparchia statilinus;-3.53;0.57;;13;13;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Hyponephele lycaon;-4.57;0.3;;15;15;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Lycaena alciphron;-1.06;2.88;;17;17;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Lycaena virgaureae;-5.85;0.35;;12;12;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Melanargia lachesis;-4.49;0.16;;22;22;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Pyronia tithonus;-3.24;0.34;;11;11;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Satyrus actaea;12.92;6.98;;8;8;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Speyeria aglaja;-6.42;4.66;;14;14;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
47;Thymelicus sylvestris;-6.41;0.44;;11;11;Spain;Appearance Mean First;Temporal+Spatial;2005-2018;;40.5;13;Univoltine
48;Pyrgus malvae;1.15;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;40.5;13;Multivoltine
48;Erynnis tages;−10.32;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Carterocephalus silvicola;−8.17;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Thymelicus lineola;−5.00;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Hesperia comma;−2.92;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Ochlodes sylvanus;−3.92;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Papilio machaon;−5.84;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Aporia crataegi;−2.79;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Pieris napi;−3.73;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Pieris rapae;−3.92;;16;;16;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Pieris brassicae;−2.61;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Anthocharis cardamines;−6.35;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Gonepteryx rhamni;−2.41;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Colias palaeno;−3.22;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Cupido minimus;−3.89;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Glaucopsyche alexis;−7.21;;15;;15;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Polymmatus semiargus;−4.53;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Polymmatus amandus;−3.57;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Polymmatus icarus;−5.33;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Maculinea arion;−2.21;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Celastrina argiolus;−4.33;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Plebejus argus;−3.48;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Plebejus idas;−2.91;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Plebejus optilete;−5.69;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Aricia artaxerxes;−1.97;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Aricia eumedon;−3.04;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Lycaena phlaeas;−5.3;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Lycaena virgaureae;−3.86;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Lycaena hippothoe;−6.98;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Callophrys rubi;−3.78;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Favonius quercus;−2.77;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Satyrium w-album;−3.18;;18;;18;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Thecla betulae;−6.91;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Issoria lathonia;0.46;;18;;18;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Brenthis ino;−2.82;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Argynnis paphia;−3.78;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Argynnis aglaja;−3.11;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Argynnis adippe;−3.54;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Argynnis niobe;−8.03;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Boloria selene;−4.05;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Boloria euphrosyne;−6.76;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Boloria eunomia;−11.07;;14;;14;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Boloria aquionaris;−3.09;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Araschnia levana;−4.59;;13;;13;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Vanessa atalanta;−4.29;;18;;18;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Cynthia cardui;−1.38;;16;;16;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Inachis io;−1.06;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Nymphalis antiopa;3.76;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Aglais urticae;2.47;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Polygonia c-album;−1.04;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Euphydryas aurina;−2.22;;15;;15;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Melitaea cinxia;−7.47;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Melitaea diamina;−5.52;;17;;17;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Melitaea athalia;−4.07;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Limenitis populi;−5.81;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Pararge aegeria;−4.76;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Coenonympha arcania;−2.07;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Coenonympha pamphilus;−0.27;;18;;18;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Coenonympha tullia;−3.64;;18;;18;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Lasiommata maera;−4.82;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Lasiommata petropolitana;−4.46;;19;;19;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Lasiommata megera;−1.58;;15;;15;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Maniola jurtina;−3.78;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Aphantopus hyperantus;−2.18;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;0.05;;;
48;Erebia ligea;−1.5;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
48;Hipparchia semele;−1.8;;20;;20;Sweden;Appearance Mean First;Temporal;1991-2010;;;;
